row ID,loss
100746,4779.85690445656
100747,5152.203432718479
100748,8129.6508055961385
100749,3036.090155497709
100750,8339.961958356804
100751,2799.0619092154357
100752,2841.382933986807
100753,4998.842797257828
100754,2895.9015448719347
100755,13044.946224151754
100756,2303.6325749468124
100757,10262.396703567523
100758,4083.7691729373555
100759,2544.272885482609
100760,4524.260136966664
100761,3469.843515974985
100762,2578.21308188033
100763,4661.267305258839
100764,2052.7134306298803
100765,6224.953258421875
100766,2437.514484559131
100767,2383.2676008440894
100768,3336.12416036852
100769,13583.771310732038
100770,11773.519636458124
100771,2716.042876060461
100772,2246.921050559166
100773,2739.8123918859155
100774,3063.545545443128
100775,4358.635734076803
100776,3991.045926224379
100777,8887.056215200748
100778,4189.399711967982
100779,3080.760646709728
100780,4437.216279975599
100781,5867.338032487141
100782,2972.4487013022826
100783,11208.741597658078
100784,6926.138687621447
100785,8236.292376377743
100786,10788.324175421429
100787,3315.824481937121
100788,10911.349924404807
100789,3419.922244243699
100790,3173.931473532475
100791,3590.5745689343094
100792,2921.888434994578
100793,2353.5125346750306
100794,5167.083560217706
100795,3399.7618821968827
100796,3152.3302140286005
100797,4359.036346124174
100798,16636.640715012574
100799,6847.079022906208
100800,2346.8332751329563
100801,3166.3006169337773
100802,2406.168970758923
100803,8768.61940832745
100804,3698.2429485751427
100805,6076.1528967546565
100806,3063.9034152954664
100807,4396.177877442647
100808,2754.2862743389196
100809,2970.2607338681883
100810,3030.7932121186295
100811,5383.183384864487
100812,2142.361506044799
100813,3417.8493242198356
100814,2366.7527041664453
100815,2968.3980991463586
100816,3994.0357741303
100817,2078.8989360723117
100818,4903.854787026241
100819,9245.083739436499
100820,4199.593012742996
100821,2579.1021055781102
100822,3634.8962035592303
100823,3555.3155731892093
100824,4572.912192633981
100825,4923.979020939026
100826,3106.423395729755
100827,6259.025639570467
100828,3529.9367856198273
100829,4189.251455297745
100830,6197.6076516251605
100831,2397.9898604754303
100832,4145.709969395491
100833,3003.702116185021
100834,2356.4438844795213
100835,10485.886127557038
100836,2764.63324313883
100837,3007.7489671260655
100838,4231.3892447715825
100839,1815.9817326620964
100840,8355.299129320512
100841,2875.4648954162644
100842,3958.0049735957755
100843,4360.766829881497
100844,4369.715660251519
100845,2820.154069231403
100846,4892.705636987753
100847,3723.5218717298394
100848,3979.1222798976614
100849,7845.602013836968
100850,5094.51052953108
100851,2611.6798531166733
100852,3491.773410937648
100853,7622.275735085386
100854,2947.295490350532
100855,4551.697476619222
100856,2413.284295766751
100857,5306.051610394161
100858,5236.041030121747
100859,7242.352401799685
100860,7083.391197359177
100861,1755.3961959561516
100862,7453.510572602756
100863,7493.67679611367
100864,4869.060919193781
100865,5826.936428819274
100866,2519.0733142972294
100867,4861.77409862209
100868,1787.395079171617
100869,1860.7865263865028
100870,1923.0145058168096
100871,2642.244689401501
100872,2566.611152989709
100873,4169.445923837459
100874,10115.678429300253
100875,3203.307582879607
100876,4297.0391037085965
100877,2609.4495704133155
100878,3259.8411074960304
100879,6855.643087378276
100880,3125.1006067885905
100881,2415.7964417431986
100882,2423.5135326815935
100883,3053.964444658824
100884,3048.4643991660987
100885,2241.91675908425
100886,2993.830483805764
100887,2071.499848369487
100888,2537.0105217258024
100889,4701.023592235671
100890,3557.282224332437
100891,3254.608116579906
100892,3867.9546035070834
100893,7877.506010624114
100894,2202.2563375344484
100895,2550.9838964565624
100896,4381.777523295582
100897,2807.9806239501513
100898,5685.371174747977
100899,2561.763451727328
100900,4120.196983748558
100901,4783.325909436522
100902,2060.1219316110355
100903,4059.541668503828
100904,3252.0641829013653
100905,2578.961404698336
100906,3006.155742844141
100907,1999.381545801585
100908,2013.534963740683
100909,1935.8946619999492
100910,3073.0891388506307
100911,10647.547145284432
100912,3020.064506482579
100913,4103.056659463332
100914,4058.746304386724
100915,2383.6632748773027
100916,5809.948846370324
100917,3419.980034640777
100918,2675.1450989722653
100919,2657.8773612195982
100920,2870.5686193459396
100921,4501.507825134738
100922,1876.513065793889
100923,3555.7260948280505
100924,7530.891604408367
100925,6689.905514627346
100926,6153.203071380524
100927,2550.474558924569
100928,2385.735953668989
100929,4101.377365789539
100930,3975.99820671253
100931,4238.294094027104
100932,3409.827726567962
100933,5081.517993177421
100934,2774.164172769277
100935,2858.538388893615
100936,2381.4330968480135
100937,2544.3880234437715
100938,4050.23238409604
100939,2793.7577016726254
100940,1876.7539067895655
100941,3388.205590014335
100942,2133.405508838364
100943,7557.433125249907
100944,2136.1017180406707
100945,3433.014958312232
100946,13639.751585657456
100947,2745.1459771072577
100948,4974.342921293337
100949,3262.649132610485
100950,4312.6898495888745
100951,2277.9325475679
100952,2754.3223847147674
100953,6440.109761732731
100954,5370.008586181731
100955,5754.843908853763
100956,5161.351747762858
100957,7063.47209959135
100958,3348.4302354517877
100959,2237.2212176486682
100960,3342.845745788386
100961,3169.985151356087
100962,8046.666149936714
100963,2739.0752094406225
100964,3623.309095366432
100965,2813.6117367061265
100966,2474.1707817658435
100967,3722.818220357894
100968,11484.085918477365
100969,2993.967525571615
100970,3218.9386435101987
100971,10667.842107898978
100972,2875.8387898950527
100973,4940.927568723307
100974,2454.696588321477
100975,3604.1577744939796
100976,2553.5509131848357
100977,5932.024453221514
100978,3467.511687557333
100979,2739.287529875961
100980,6216.951291809022
100981,1973.2022705530399
100982,2342.946789563128
100983,2833.789243915889
100984,2802.669574992147
100985,2489.364867476015
100986,2999.293037620545
100987,2978.3613341402906
100988,3761.021501514682
100989,4252.97006759629
100990,3377.3325997478087
100991,5840.846791493863
100992,3661.712932783573
100993,3060.423707861553
100994,3212.018642167533
100995,4790.376564758891
100996,3236.6783783853716
100997,5158.795998484793
100998,7146.038939720264
100999,3522.4047923005537
101000,2228.576820935211
101001,2778.915407870711
101002,3636.7563037195914
101003,2523.9540378297943
101004,3644.411934472732
101005,2557.1067233172844
101006,2478.3237899783035
101007,2789.589642945596
101008,2099.6876362637913
101009,2823.4213735659587
101010,4931.884771324541
101011,5533.100444916925
101012,4538.466596568186
101013,2356.4714002132987
101014,3064.3430036572586
101015,2724.4321402052565
101016,2487.752003969633
101017,3361.544033745622
101018,2346.144504581826
101019,2956.6600310865333
101020,8016.755184198408
101021,10287.398009900662
101022,13016.579262656469
101023,3765.726497376276
101024,7448.071170423721
101025,2266.1615386917492
101026,2779.5025494233623
101027,8914.035751684449
101028,2420.9241992443795
101029,2254.5112060901924
101030,1953.5310597583389
101031,8916.32989427306
101032,1719.842758232206
101033,2862.938133559138
101034,3133.0770900383172
101035,3064.3412610903124
101036,4260.725227232859
101037,4488.355643243186
101038,3283.9206180293413
101039,7389.490290595436
101040,3764.778422455968
101041,5805.088540325525
101042,7426.678673007053
101043,5330.830950615763
101044,7321.7207173449515
101045,2540.838088599231
101046,2181.597091789322
101047,3274.671263362998
101048,11527.514382497859
101049,3256.741448497275
101050,2872.2665433979937
101051,4964.939580783017
101052,2577.3929399557883
101053,3484.472539954607
101054,2598.334787329827
101055,2544.304947280948
101056,5941.229389496717
101057,3228.948142086399
101058,3322.8555310528163
101059,6262.036590646621
101060,2220.9711618976025
101061,7832.963691548785
101062,7780.021758067702
101063,2968.193481330506
101064,2398.858231906761
101065,2727.154693506928
101066,2565.3792934409935
101067,2682.289435462417
101068,2523.070163625901
101069,3834.658356827221
101070,1868.319708575973
101071,2072.6305765355964
101072,3735.817180054028
101073,3314.6815465834866
101074,3045.334513291845
101075,3746.2134593861438
101076,2968.4996552046487
101077,3969.359212734795
101078,4810.314093615332
101079,4389.148825756623
101080,3982.1151460272254
101081,3032.3163698025014
101082,4460.139924237407
101083,3229.4388344497183
101084,3405.695727475987
101085,2269.0099263946086
101086,2474.7240825180447
101087,10885.714101370451
101088,5153.691197175629
101089,3134.845769929888
101090,6559.583812577797
101091,3065.6531433505875
101092,6770.110163780762
101093,2487.7096881261323
101094,3218.999909633135
101095,4582.468035778544
101096,6458.962315271161
101097,8989.86673530407
101098,7835.945158719282
101099,1604.9970999162783
101100,4191.369913937958
101101,5295.440724110864
101102,3377.4068883509344
101103,3598.090963237918
101104,2477.990746098386
101105,2644.221365960021
101106,2519.448374603112
101107,3699.1147694717433
101108,3232.658436062215
101109,2621.1121504861376
101110,2199.272643962093
101111,6206.714945181511
101112,3342.261857058326
101113,2947.193264632071
101114,9816.587451832565
101115,6706.2450951611245
101116,2995.4477088860967
101117,2099.3818446208584
101118,2301.6964139839374
101119,2415.4562073604448
101120,9197.065164662441
101121,9518.7503557589
101122,2623.8805261614225
101123,10279.12728111643
101124,2490.343669191766
101125,3077.523182074751
101126,3129.393120022914
101127,2251.0713186718754
101128,4132.331834981359
101129,4697.442815261494
101130,3693.4724666616016
101131,3377.1274540079057
101132,5071.4713337558105
101133,3853.8246365441664
101134,2512.371280794015
101135,6790.036358907016
101136,8664.584456665492
101137,6037.62758163039
101138,3102.6123356437683
101139,5614.2466872743225
101140,2669.284951577274
101141,2879.115178604403
101142,9613.031607263043
101143,2551.3813510563923
101144,3084.605042721814
101145,2525.720399980196
101146,7375.035968738059
101147,3312.3196076740082
101148,3344.650449075356
101149,4106.437542621153
101150,3496.5717419285556
101151,3302.0461258744654
101152,3798.1270568813607
101153,3230.919052904893
101154,2809.3787387188263
101155,4614.185552892344
101156,2490.918566652264
101157,3828.5285014939227
101158,2580.827529530892
101159,10167.04509523281
101160,3311.5925842629667
101161,9140.646093990268
101162,3534.3089354415724
101163,3560.1389381241493
101164,6439.415762097336
101165,3222.03841538787
101166,3689.736038134373
101167,3293.460898316782
101168,3930.40095264461
101169,3162.5342560662107
101170,2167.933378781096
101171,3256.7374731995187
101172,2619.217330978673
101173,2432.741059023495
101174,4789.32262131121
101175,1839.2926574999292
101176,2105.793638444231
101177,3985.4827233804617
101178,4273.60058364285
101179,6220.587846921459
101180,6564.895773172508
101181,3930.954454079003
101182,4424.845701486264
101183,5553.987567249267
101184,2658.041944917879
101185,2091.7737728770257
101186,2205.5314815392076
101187,2041.5657433097556
101188,20884.48055140448
101189,1554.3827161619874
101190,2666.717802743594
101191,4755.472689171165
101192,4785.221642531585
101193,2911.000930730823
101194,8482.58386614719
101195,2167.7476208022817
101196,2729.236897086923
101197,2657.863559549738
101198,3291.609085590089
101199,2800.647781634926
101200,4283.414326062665
101201,1591.3617024633695
101202,4572.723748615217
101203,1994.191345446601
101204,2804.453199158238
101205,2339.021898501389
101206,2168.974998439031
101207,2701.6781151585474
101208,2290.3563533763936
101209,2959.9166048536745
101210,3408.264327177657
101211,3498.6235311114533
101212,2265.0406752182053
101213,3010.969078737227
101214,9530.314253234792
101215,2044.0272467469151
101216,2954.736168131026
101217,3487.102974363342
101218,2088.9195176928934
101219,6508.0459904452255
101220,3908.779608666531
101221,2180.9298822397473
101222,4495.225052978679
101223,2544.6232241230955
101224,2592.3589919005126
101225,2463.0031723990064
101226,2543.925351579016
101227,4866.040274844123
101228,2699.6432624938307
101229,4571.4355515099405
